Local time,Open,High,Low,Close,Volume
02.01.2020 00:00:00.000 GMT-0500,0.70019,0.70041,0.69950,0.70015,3161.0701
02.01.2020 01:00:00.000 GMT-0500,0.70014,0.70025,0.69950,0.69995,2485.7
02.01.2020 02:00:00.000 GMT-0500,0.69999,0.70029,0.69967,0.70003,2410.53
02.01.2020 03:00:00.000 GMT-0500,0.70003,0.70062,0.69989,0.70053,2988.22
02.01.2020 04:00:00.000 GMT-0500,0.70053,0.70055,0.69957,0.69971,2890.8501
02.01.2020 05:00:00.000 GMT-0500,0.69971,0.69992,0.69908,0.69966,2411.3799
02.01.2020 06:00:00.000 GMT-0500,0.69966,0.69967,0.69826,0.69843,3360.73
02.01.2020 07:00:00.000 GMT-0500,0.69844,0.69924,0.69830,0.69915,3266.52
02.01.2020 08:00:00.000 GMT-0500,0.69914,0.69990,0.69896,0.69963,4193
02.01.2020 09:00:00.000 GMT-0500,0.69963,0.69976,0.69881,0.69914,7478.8599
02.01.2020 10:00:00.000 GMT-0500,0.69913,0.70030,0.69854,0.70021,6629.5098
02.01.2020 11:00:00.000 GMT-0500,0.70023,0.70025,0.69803,0.69812,4288.1499
02.01.2020 12:00:00.000 GMT-0500,0.69810,0.69841,0.69782,0.69834,3321.45
02.01.2020 13:00:00.000 GMT-0500,0.69834,0.69844,0.69801,0.69822,2505.6899
02.01.2020 14:00:00.000 GMT-0500,0.69823,0.69832,0.69791,0.69814,2229.3501
02.01.2020 15:00:00.000 GMT-0500,0.69814,0.69875,0.69802,0.69861,2068.3999
02.01.2020 16:00:00.000 GMT-0500,0.69862,0.69910,0.69857,0.69887,868.14
02.01.2020 17:00:00.000 GMT-0500,0.69890,0.69909,0.69796,0.69821,1217.34
02.01.2020 18:00:00.000 GMT-0500,0.69826,0.69861,0.69798,0.69829,2307.6001
02.01.2020 19:00:00.000 GMT-0500,0.69828,0.69850,0.69782,0.69831,2978.1599
02.01.2020 20:00:00.000 GMT-0500,0.69829,0.69862,0.69726,0.69730,4450.0298
02.01.2020 21:00:00.000 GMT-0500,0.69731,0.69770,0.69655,0.69677,6214.52
02.01.2020 22:00:00.000 GMT-0500,0.69679,0.69697,0.69623,0.69678,4005.6699
02.01.2020 23:00:00.000 GMT-0500,0.69679,0.69712,0.69645,0.69646,1865.83
03.01.2020 00:00:00.000 GMT-0500,0.69647,0.69666,0.69576,0.69599,3481.96
03.01.2020 01:00:00.000 GMT-0500,0.69598,0.69623,0.69574,0.69616,2958.24
03.01.2020 02:00:00.000 GMT-0500,0.69620,0.69636,0.69518,0.69539,4150.4399
03.01.2020 03:00:00.000 GMT-0500,0.69539,0.69588,0.69495,0.69503,4617.48
