Local time,Open,High,Low,Close,Volume
13.01.2020 08:00:00.000 GMT-0500,0.66287,0.66375,0.66280,0.66357,4217.7798
13.01.2020 09:00:00.000 GMT-0500,0.66357,0.66402,0.66199,0.66229,5823.9302
13.01.2020 10:00:00.000 GMT-0500,0.66229,0.66315,0.66227,0.66271,3600.3601
13.01.2020 11:00:00.000 GMT-0500,0.66273,0.66377,0.66271,0.66336,3574.49
13.01.2020 12:00:00.000 GMT-0500,0.66335,0.66361,0.66306,0.66351,2085.4099
13.01.2020 13:00:00.000 GMT-0500,0.66352,0.66408,0.66336,0.66341,803.63
13.01.2020 14:00:00.000 GMT-0500,0.66342,0.66355,0.66307,0.66312,759.7
13.01.2020 15:00:00.000 GMT-0500,0.66312,0.66345,0.66307,0.66333,999.27
13.01.2020 16:00:00.000 GMT-0500,0.66333,0.66343,0.66287,0.66289,879.02
13.01.2020 17:00:00.000 GMT-0500,0.66288,0.66320,0.66278,0.66278,890.11
13.01.2020 18:00:00.000 GMT-0500,0.66288,0.66293,0.66244,0.66244,2320.0801
13.01.2020 19:00:00.000 GMT-0500,0.66244,0.66309,0.66243,0.66256,2966.78
13.01.2020 20:00:00.000 GMT-0500,0.66257,0.66266,0.66153,0.66214,5145.7998
13.01.2020 21:00:00.000 GMT-0500,0.66215,0.66294,0.66209,0.66267,2959.97
13.01.2020 22:00:00.000 GMT-0500,0.66270,0.66285,0.66235,0.66256,2052.6399
13.01.2020 23:00:00.000 GMT-0500,0.66254,0.66296,0.66242,0.66242,1536.9301
14.01.2020 00:00:00.000 GMT-0500,0.66242,0.66267,0.66222,0.66234,2280.3201
14.01.2020 01:00:00.000 GMT-0500,0.66235,0.66313,0.66231,0.66300,2963.1299
14.01.2020 02:00:00.000 GMT-0500,0.66299,0.66314,0.66221,0.66314,3711.97
14.01.2020 03:00:00.000 GMT-0500,0.66313,0.66339,0.66210,0.66223,4703.8999
14.01.2020 04:00:00.000 GMT-0500,0.66223,0.66251,0.66184,0.66221,3402.45
14.01.2020 05:00:00.000 GMT-0500,0.66221,0.66229,0.66149,0.66159,3063.29
14.01.2020 06:00:00.000 GMT-0500,0.66159,0.66235,0.66107,0.66227,3294.6899
14.01.2020 07:00:00.000 GMT-0500,0.66226,0.66229,0.66116,0.66155,3447.5901
14.01.2020 08:00:00.000 GMT-0500,0.66155,0.66156,0.66063,0.66131,6042.02
14.01.2020 09:00:00.000 GMT-0500,0.66131,0.66196,0.66097,0.66178,4271.8799
14.01.2020 10:00:00.000 GMT-0500,0.66178,0.66207,0.66030,0.66069,3611.5701
14.01.2020 11:00:00.000 GMT-0500,0.66068,0.66142,0.66052,0.66119,3024.3401
14.01.2020 12:00:00.000 GMT-0500,0.66118,0.66164,0.66111,0.66161,1948.48
14.01.2020 13:00:00.000 GMT-0500,0.66160,0.66209,0.66120,0.66165,1640.1801
14.01.2020 14:00:00.000 GMT-0500,0.66165,0.66198,0.66147,0.66176,1032.22
14.01.2020 15:00:00.000 GMT-0500,0.66175,0.66182,0.66094,0.66125,1047.9301
14.01.2020 16:00:00.000 GMT-0500,0.66127,0.66142,0.66097,0.66097,660.38
14.01.2020 17:00:00.000 GMT-0500,0.66097,0.66146,0.66075,0.66091,586.93
14.01.2020 18:00:00.000 GMT-0500,0.66091,0.66138,0.66061,0.66061,1738.0699
14.01.2020 19:00:00.000 GMT-0500,0.66061,0.66096,0.66041,0.66059,2666.79
14.01.2020 20:00:00.000 GMT-0500,0.66059,0.66103,0.66040,0.66088,2591.21
14.01.2020 21:00:00.000 GMT-0500,0.66087,0.66133,0.66051,0.66076,2249.8899
14.01.2020 22:00:00.000 GMT-0500,0.66077,0.66113,0.66056,0.66070,1863.92
14.01.2020 23:00:00.000 GMT-0500,0.66071,0.66130,0.66069,0.66118,1313.64
15.01.2020 00:00:00.000 GMT-0500,0.66118,0.66150,0.66100,0.66131,1375.4
15.01.2020 01:00:00.000 GMT-0500,0.66130,0.66193,0.66101,0.66150,1525.46
15.01.2020 02:00:00.000 GMT-0500,0.66151,0.66159,0.66087,0.66139,2251.9399
15.01.2020 03:00:00.000 GMT-0500,0.66139,0.66142,0.66038,0.66075,3165.5701
15.01.2020 04:00:00.000 GMT-0500,0.66073,0.66094,0.66035,0.66046,2305.3
15.01.2020 05:00:00.000 GMT-0500,0.66046,0.66112,0.66039,0.66110,1522.23
15.01.2020 06:00:00.000 GMT-0500,0.66110,0.66203,0.66102,0.66133,2903.4399
15.01.2020 07:00:00.000 GMT-0500,0.66133,0.66158,0.66063,0.66070,2584.48
15.01.2020 08:00:00.000 GMT-0500,0.66070,0.66079,0.65835,0.65945,4742.3101
15.01.2020 09:00:00.000 GMT-0500,0.65943,0.66090,0.65942,0.66002,4873.5698
15.01.2020 10:00:00.000 GMT-0500,0.66000,0.66043,0.65961,0.66037,4673.9199
15.01.2020 11:00:00.000 GMT-0500,0.66037,0.66191,0.66006,0.66164,4266.0498
15.01.2020 12:00:00.000 GMT-0500,0.66164,0.66194,0.66133,0.66134,2456.05
15.01.2020 13:00:00.000 GMT-0500,0.66134,0.66166,0.66096,0.66113,967.55
15.01.2020 14:00:00.000 GMT-0500,0.66112,0.66118,0.66065,0.66076,854.02
15.01.2020 15:00:00.000 GMT-0500,0.66074,0.66141,0.66067,0.66127,1244.42
15.01.2020 16:00:00.000 GMT-0500,0.66124,0.66182,0.66107,0.66155,695.95
15.01.2020 17:00:00.000 GMT-0500,0.66157,0.66196,0.66154,0.66179,565.56
15.01.2020 18:00:00.000 GMT-0500,0.66179,0.66191,0.66149,0.66188,1587.92
15.01.2020 19:00:00.000 GMT-0500,0.66187,0.66345,0.66177,0.66316,2711.4399
15.01.2020 20:00:00.000 GMT-0500,0.66316,0.66357,0.66304,0.66337,3046.8899
15.01.2020 21:00:00.000 GMT-0500,0.66337,0.66348,0.66293,0.66340,1492.49
15.01.2020 22:00:00.000 GMT-0500,0.66340,0.66367,0.66307,0.66314,1818.5601
15.01.2020 23:00:00.000 GMT-0500,0.66314,0.66357,0.66281,0.66334,1490.9
16.01.2020 00:00:00.000 GMT-0500,0.66334,0.66352,0.66294,0.66316,1100.53
16.01.2020 01:00:00.000 GMT-0500,0.66317,0.66322,0.66261,0.66283,1754.47
16.01.2020 02:00:00.000 GMT-0500,0.66283,0.66352,0.66261,0.66327,2688.1599
16.01.2020 03:00:00.000 GMT-0500,0.66328,0.66442,0.66327,0.66400,4026.77
16.01.2020 04:00:00.000 GMT-0500,0.66400,0.66479,0.66371,0.66463,4080.0901
16.01.2020 05:00:00.000 GMT-0500,0.66462,0.66529,0.66438,0.66482,2554.4299
16.01.2020 06:00:00.000 GMT-0500,0.66482,0.66548,0.66470,0.66499,2747.4199
16.01.2020 07:00:00.000 GMT-0500,0.66497,0.66564,0.66479,0.66559,3217.8799
16.01.2020 08:00:00.000 GMT-0500,0.66559,0.66650,0.66527,0.66537,5343.8799
16.01.2020 09:00:00.000 GMT-0500,0.66537,0.66618,0.66445,0.66450,5601.5098
16.01.2020 10:00:00.000 GMT-0500,0.66451,0.66522,0.66338,0.66419,5832.9399
16.01.2020 11:00:00.000 GMT-0500,0.66417,0.66421,0.66318,0.66375,3675.97
16.01.2020 12:00:00.000 GMT-0500,0.66375,0.66381,0.66295,0.66313,2440.4299
16.01.2020 13:00:00.000 GMT-0500,0.66314,0.66328,0.66263,0.66306,1341.21
16.01.2020 14:00:00.000 GMT-0500,0.66306,0.66349,0.66291,0.66341,1129.26
16.01.2020 15:00:00.000 GMT-0500,0.66344,0.66406,0.66339,0.66400,1580.86
16.01.2020 16:00:00.000 GMT-0500,0.66401,0.66432,0.66313,0.66337,1228.6
16.01.2020 17:00:00.000 GMT-0500,0.66338,0.66416,0.66277,0.66319,1728.6
16.01.2020 18:00:00.000 GMT-0500,0.66320,0.66369,0.66309,0.66365,1332.7
16.01.2020 19:00:00.000 GMT-0500,0.66364,0.66397,0.66297,0.66351,1911.8101
16.01.2020 20:00:00.000 GMT-0500,0.66353,0.66405,0.66318,0.66392,2011.29
16.01.2020 21:00:00.000 GMT-0500,0.66398,0.66493,0.66377,0.66407,2423.8899
16.01.2020 22:00:00.000 GMT-0500,0.66409,0.66446,0.66408,0.66418,1181.04
16.01.2020 23:00:00.000 GMT-0500,0.66418,0.66427,0.66406,0.66409,772.8
17.01.2020 00:00:00.000 GMT-0500,0.66409,0.66446,0.66405,0.66425,1185.21
17.01.2020 01:00:00.000 GMT-0500,0.66424,0.66449,0.66414,0.66444,1387.34
17.01.2020 02:00:00.000 GMT-0500,0.66443,0.66488,0.66437,0.66464,2568.3799
17.01.2020 03:00:00.000 GMT-0500,0.66465,0.66503,0.66421,0.66443,3046.24
17.01.2020 04:00:00.000 GMT-0500,0.66443,0.66450,0.66328,0.66409,3932.1101
17.01.2020 05:00:00.000 GMT-0500,0.66410,0.66426,0.66285,0.66303,2487.1599
17.01.2020 06:00:00.000 GMT-0500,0.66303,0.66309,0.66213,0.66296,2931.29
17.01.2020 07:00:00.000 GMT-0500,0.66296,0.66301,0.66146,0.66188,2980.1001
17.01.2020 08:00:00.000 GMT-0500,0.66188,0.66215,0.66170,0.66177,5082.3799
17.01.2020 09:00:00.000 GMT-0500,0.66178,0.66246,0.66157,0.66185,4834.0298
17.01.2020 10:00:00.000 GMT-0500,0.66185,0.66192,0.66080,0.66112,5332.04
17.01.2020 11:00:00.000 GMT-0500,0.66112,0.66130,0.66068,0.66094,2950.1799
17.01.2020 12:00:00.000 GMT-0500,0.66095,0.66165,0.66095,0.66147,1718.86
17.01.2020 13:00:00.000 GMT-0500,0.66146,0.66170,0.66138,0.66154,709.18
17.01.2020 14:00:00.000 GMT-0500,0.66153,0.66174,0.66129,0.66129,891.97
17.01.2020 15:00:00.000 GMT-0500,0.66128,0.66157,0.66128,0.66136,847.26
17.01.2020 16:00:00.000 GMT-0500,0.66135,0.66141,0.66079,0.66083,1121.6
17.01.2020 17:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
17.01.2020 18:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
17.01.2020 19:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
17.01.2020 20:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
17.01.2020 21:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
17.01.2020 22:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
17.01.2020 23:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 00:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 01:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 02:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 03:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 04:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 05:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 06:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 07:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 08:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 09:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 10:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 11:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 12:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 13:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 14:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 15:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 16:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 17:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 18:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 19:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 20:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 21:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 22:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
18.01.2020 23:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 00:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 01:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 02:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 03:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 04:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 05:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 06:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 07:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 08:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 09:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 10:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 11:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 12:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 13:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 14:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 15:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 16:00:00.000 GMT-0500,0.66083,0.66083,0.66083,0.66083,0
19.01.2020 17:00:00.000 GMT-0500,0.66121,0.66133,0.66088,0.66107,1704.96
19.01.2020 18:00:00.000 GMT-0500,0.66108,0.66196,0.66081,0.66180,1594.37
19.01.2020 19:00:00.000 GMT-0500,0.66181,0.66202,0.66140,0.66142,872.04
19.01.2020 20:00:00.000 GMT-0500,0.66144,0.66206,0.66141,0.66180,1294.24
19.01.2020 21:00:00.000 GMT-0500,0.66179,0.66193,0.66142,0.66152,1002.2
19.01.2020 22:00:00.000 GMT-0500,0.66152,0.66219,0.66152,0.66214,1416.28
19.01.2020 23:00:00.000 GMT-0500,0.66214,0.66221,0.66192,0.66208,711.95
20.01.2020 00:00:00.000 GMT-0500,0.66210,0.66221,0.66192,0.66200,1041.74
20.01.2020 01:00:00.000 GMT-0500,0.66200,0.66233,0.66195,0.66232,1009.7
20.01.2020 02:00:00.000 GMT-0500,0.66232,0.66240,0.66143,0.66143,2298.5
20.01.2020 03:00:00.000 GMT-0500,0.66144,0.66164,0.66067,0.66089,3427.1101
20.01.2020 04:00:00.000 GMT-0500,0.66089,0.66107,0.66025,0.66092,2893.6899
20.01.2020 05:00:00.000 GMT-0500,0.66092,0.66105,0.66016,0.66016,2080.6599
20.01.2020 06:00:00.000 GMT-0500,0.66016,0.66107,0.66012,0.66070,2376.3301
20.01.2020 07:00:00.000 GMT-0500,0.66069,0.66072,0.65992,0.65994,2368.8101
20.01.2020 08:00:00.000 GMT-0500,0.65993,0.66018,0.65952,0.66016,2616.02
20.01.2020 09:00:00.000 GMT-0500,0.66016,0.66037,0.65997,0.66007,1722.02
20.01.2020 10:00:00.000 GMT-0500,0.66007,0.66007,0.65917,0.65974,2523.8201
20.01.2020 11:00:00.000 GMT-0500,0.65973,0.66017,0.65967,0.66000,1372.26
20.01.2020 12:00:00.000 GMT-0500,0.66001,0.66049,0.65996,0.66039,630.76
20.01.2020 13:00:00.000 GMT-0500,0.66040,0.66051,0.65971,0.66047,855.62
20.01.2020 14:00:00.000 GMT-0500,0.66047,0.66107,0.66044,0.66100,799.6
20.01.2020 15:00:00.000 GMT-0500,0.66100,0.66131,0.66086,0.66128,1278.16
20.01.2020 16:00:00.000 GMT-0500,0.66128,0.66164,0.66055,0.66055,1540.9301
20.01.2020 17:00:00.000 GMT-0500,0.66054,0.66105,0.66054,0.66065,562.87
20.01.2020 18:00:00.000 GMT-0500,0.66066,0.66108,0.66058,0.66062,1012.58
20.01.2020 19:00:00.000 GMT-0500,0.66062,0.66114,0.66038,0.66048,1363.7
20.01.2020 20:00:00.000 GMT-0500,0.66048,0.66055,0.65945,0.65974,3642.29
20.01.2020 21:00:00.000 GMT-0500,0.65976,0.66026,0.65949,0.66014,1952.61
20.01.2020 22:00:00.000 GMT-0500,0.66014,0.66107,0.66013,0.66092,1867.8101
20.01.2020 23:00:00.000 GMT-0500,0.66092,0.66092,0.66043,0.66062,1814.71
21.01.2020 00:00:00.000 GMT-0500,0.66062,0.66063,0.66008,0.66009,1383.59
21.01.2020 01:00:00.000 GMT-0500,0.66011,0.66077,0.65993,0.65993,1815.95
21.01.2020 02:00:00.000 GMT-0500,0.65991,0.66004,0.65925,0.65953,3740.72
21.01.2020 03:00:00.000 GMT-0500,0.65953,0.65968,0.65874,0.65926,5375
21.01.2020 04:00:00.000 GMT-0500,0.65927,0.65986,0.65902,0.65974,2705.6499
21.01.2020 05:00:00.000 GMT-0500,0.65975,0.66037,0.65966,0.66003,3420.96
21.01.2020 06:00:00.000 GMT-0500,0.66003,0.66066,0.65985,0.66041,3459.4099
21.01.2020 07:00:00.000 GMT-0500,0.66040,0.66054,0.65982,0.66033,2748.8799
21.01.2020 08:00:00.000 GMT-0500,0.66034,0.66147,0.66029,0.66094,4559.3701
21.01.2020 09:00:00.000 GMT-0500,0.66095,0.66125,0.66043,0.66079,5050.4302
21.01.2020 10:00:00.000 GMT-0500,0.66079,0.66128,0.66019,0.66118,5618.1401
21.01.2020 11:00:00.000 GMT-0500,0.66117,0.66129,0.66033,0.66075,4104.9702
21.01.2020 12:00:00.000 GMT-0500,0.66075,0.66076,0.66023,0.66023,1874.11
21.01.2020 13:00:00.000 GMT-0500,0.66023,0.66050,0.65996,0.65997,1276.22
21.01.2020 14:00:00.000 GMT-0500,0.65998,0.66005,0.65906,0.65949,1806.84
21.01.2020 15:00:00.000 GMT-0500,0.65948,0.65959,0.65928,0.65933,994.25
21.01.2020 16:00:00.000 GMT-0500,0.65933,0.65973,0.65911,0.65947,872.02
21.01.2020 17:00:00.000 GMT-0500,0.65946,0.65972,0.65926,0.65928,339.42
21.01.2020 18:00:00.000 GMT-0500,0.65933,0.65968,0.65933,0.65946,1101.02
21.01.2020 19:00:00.000 GMT-0500,0.65946,0.65969,0.65869,0.65879,1807.76
21.01.2020 20:00:00.000 GMT-0500,0.65879,0.65905,0.65810,0.65850,2603.1499
21.01.2020 21:00:00.000 GMT-0500,0.65850,0.65927,0.65828,0.65920,2554.21
21.01.2020 22:00:00.000 GMT-0500,0.65920,0.65932,0.65880,0.65900,1403.5601
21.01.2020 23:00:00.000 GMT-0500,0.65898,0.65912,0.65868,0.65900,1025.05
22.01.2020 00:00:00.000 GMT-0500,0.65901,0.65941,0.65900,0.65921,1180.15
22.01.2020 01:00:00.000 GMT-0500,0.65921,0.65942,0.65891,0.65920,1635.25
22.01.2020 02:00:00.000 GMT-0500,0.65921,0.65921,0.65858,0.65885,2025.05
22.01.2020 03:00:00.000 GMT-0500,0.65886,0.65901,0.65830,0.65878,2224.6201
22.01.2020 04:00:00.000 GMT-0500,0.65877,0.65953,0.65841,0.65937,3338.23
22.01.2020 05:00:00.000 GMT-0500,0.65937,0.65946,0.65891,0.65937,2048.6299
22.01.2020 06:00:00.000 GMT-0500,0.65943,0.65981,0.65940,0.65978,2285.8601
22.01.2020 07:00:00.000 GMT-0500,0.65979,0.66068,0.65977,0.66047,2922.8601
22.01.2020 08:00:00.000 GMT-0500,0.66047,0.66103,0.66025,0.66045,4006.1201
22.01.2020 09:00:00.000 GMT-0500,0.66043,0.66078,0.65982,0.66006,3432.51
22.01.2020 10:00:00.000 GMT-0500,0.66006,0.66038,0.65919,0.65928,5726.5801
22.01.2020 11:00:00.000 GMT-0500,0.65929,0.65982,0.65853,0.65862,4520.1499
22.01.2020 12:00:00.000 GMT-0500,0.65861,0.65899,0.65842,0.65863,1976.84
22.01.2020 13:00:00.000 GMT-0500,0.65863,0.65882,0.65858,0.65871,577.95
22.01.2020 14:00:00.000 GMT-0500,0.65872,0.65948,0.65872,0.65938,784.15
22.01.2020 15:00:00.000 GMT-0500,0.65937,0.65966,0.65928,0.65950,876.08
22.01.2020 16:00:00.000 GMT-0500,0.65951,0.65966,0.65872,0.65872,1015.39
22.01.2020 17:00:00.000 GMT-0500,0.65884,0.65929,0.65853,0.65915,679.29
22.01.2020 18:00:00.000 GMT-0500,0.65918,0.65959,0.65917,0.65943,1044.1
22.01.2020 19:00:00.000 GMT-0500,0.65942,0.66011,0.65881,0.65925,3713.78
22.01.2020 20:00:00.000 GMT-0500,0.65925,0.65932,0.65849,0.65905,2798.77
22.01.2020 21:00:00.000 GMT-0500,0.65904,0.65979,0.65903,0.65978,1773.6899
22.01.2020 22:00:00.000 GMT-0500,0.65976,0.65987,0.65901,0.65901,1228.14
22.01.2020 23:00:00.000 GMT-0500,0.65901,0.65920,0.65884,0.65893,1144.8101
23.01.2020 00:00:00.000 GMT-0500,0.65892,0.65907,0.65852,0.65883,1907.42
23.01.2020 01:00:00.000 GMT-0500,0.65884,0.65905,0.65827,0.65892,1822.05
23.01.2020 02:00:00.000 GMT-0500,0.65892,0.65943,0.65883,0.65902,3293.3701
23.01.2020 03:00:00.000 GMT-0500,0.65902,0.65972,0.65881,0.65929,3533.8799
23.01.2020 04:00:00.000 GMT-0500,0.65928,0.65977,0.65910,0.65965,2650.53
23.01.2020 05:00:00.000 GMT-0500,0.65964,0.65981,0.65917,0.65943,1570.71
23.01.2020 06:00:00.000 GMT-0500,0.65948,0.65973,0.65915,0.65967,1553.34
23.01.2020 07:00:00.000 GMT-0500,0.65968,0.66028,0.65967,0.66015,2141.3101
23.01.2020 08:00:00.000 GMT-0500,0.66015,0.66084,0.65992,0.66034,8982.1504
23.01.2020 09:00:00.000 GMT-0500,0.66035,0.66088,0.65958,0.66074,13662.9697
23.01.2020 10:00:00.000 GMT-0500,0.66074,0.66077,0.65889,0.65902,9553.8203
23.01.2020 11:00:00.000 GMT-0500,0.65902,0.65904,0.65806,0.65855,4387.5298
23.01.2020 12:00:00.000 GMT-0500,0.65855,0.65976,0.65835,0.65927,3281.6899
23.01.2020 13:00:00.000 GMT-0500,0.65927,0.65990,0.65912,0.65922,1663.2
23.01.2020 14:00:00.000 GMT-0500,0.65922,0.65981,0.65896,0.65979,1240.61
23.01.2020 15:00:00.000 GMT-0500,0.65979,0.66044,0.65949,0.65992,1501
23.01.2020 16:00:00.000 GMT-0500,0.65991,0.66238,0.65990,0.66155,1869.88
23.01.2020 17:00:00.000 GMT-0500,0.66156,0.66188,0.66147,0.66169,671.1
23.01.2020 18:00:00.000 GMT-0500,0.66168,0.66184,0.66097,0.66178,1730.4399
23.01.2020 19:00:00.000 GMT-0500,0.66176,0.66192,0.66104,0.66164,2224.29
23.01.2020 20:00:00.000 GMT-0500,0.66164,0.66180,0.66099,0.66137,1706.1899
23.01.2020 21:00:00.000 GMT-0500,0.66137,0.66224,0.66120,0.66212,1693.05
23.01.2020 22:00:00.000 GMT-0500,0.66211,0.66212,0.66161,0.66188,1033.11
23.01.2020 23:00:00.000 GMT-0500,0.66187,0.66204,0.66145,0.66154,837.4
24.01.2020 00:00:00.000 GMT-0500,0.66154,0.66168,0.66126,0.66147,720.02
24.01.2020 01:00:00.000 GMT-0500,0.66148,0.66177,0.66134,0.66168,915.58
24.01.2020 02:00:00.000 GMT-0500,0.66168,0.66199,0.66121,0.66196,1630.8101
24.01.2020 03:00:00.000 GMT-0500,0.66196,0.66290,0.66165,0.66270,3553.27
24.01.2020 04:00:00.000 GMT-0500,0.66268,0.66272,0.66113,0.66124,3690.6101
24.01.2020 05:00:00.000 GMT-0500,0.66125,0.66161,0.66099,0.66132,2312.8101
24.01.2020 06:00:00.000 GMT-0500,0.66131,0.66216,0.66118,0.66207,2030.2
24.01.2020 07:00:00.000 GMT-0500,0.66206,0.66207,0.66087,0.66104,1895.63
24.01.2020 08:00:00.000 GMT-0500,0.66103,0.66183,0.66089,0.66175,4166.52
24.01.2020 09:00:00.000 GMT-0500,0.66177,0.66185,0.66091,0.66132,4727.5098
24.01.2020 10:00:00.000 GMT-0500,0.66131,0.66132,0.66003,0.66067,7446.3501
24.01.2020 11:00:00.000 GMT-0500,0.66067,0.66091,0.65989,0.66008,3665.78
24.01.2020 12:00:00.000 GMT-0500,0.66008,0.66025,0.65987,0.66022,2178.21
24.01.2020 13:00:00.000 GMT-0500,0.66021,0.66065,0.66013,0.66063,779.13
24.01.2020 14:00:00.000 GMT-0500,0.66063,0.66110,0.66040,0.66106,1205.3101
24.01.2020 15:00:00.000 GMT-0500,0.66106,0.66116,0.66062,0.66074,1287.4301
24.01.2020 16:00:00.000 GMT-0500,0.66072,0.66092,0.66005,0.66005,1522.03
24.01.2020 17:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
24.01.2020 18:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
24.01.2020 19:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
24.01.2020 20:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
24.01.2020 21:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
24.01.2020 22:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
24.01.2020 23:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 00:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 01:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 02:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 03:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 04:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 05:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 06:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 07:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 08:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 09:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 10:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 11:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 12:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 13:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 14:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 15:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 16:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 17:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 18:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 19:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
25.01.2020 20:00:00.000 GMT-0500,0.66005,0.66005,0.66005,0.66005,0
