Local time,Open,High,Low,Close,Volume
13.01.2020 13:00:00.000 GMT-0500,0.96996,0.97049,0.96964,0.97039,1807.6899
13.01.2020 14:00:00.000 GMT-0500,0.97039,0.97072,0.97030,0.97067,1427.91
13.01.2020 15:00:00.000 GMT-0500,0.97068,0.97076,0.97042,0.97076,1694.5601
13.01.2020 16:00:00.000 GMT-0500,0.97075,0.97106,0.97055,0.97055,593.29
13.01.2020 17:00:00.000 GMT-0500,0.97055,0.97077,0.96929,0.97043,1621.36
13.01.2020 18:00:00.000 GMT-0500,0.97058,0.97096,0.97056,0.97088,1010.6
13.01.2020 19:00:00.000 GMT-0500,0.97088,0.97108,0.97016,0.97058,2631.5801
13.01.2020 20:00:00.000 GMT-0500,0.97058,0.97130,0.97051,0.97106,4297.1401
13.01.2020 21:00:00.000 GMT-0500,0.97103,0.97111,0.97078,0.97099,2503.7
13.01.2020 22:00:00.000 GMT-0500,0.97099,0.97120,0.97085,0.97108,1396.9301
13.01.2020 23:00:00.000 GMT-0500,0.97108,0.97126,0.97086,0.97096,1801.11
14.01.2020 00:00:00.000 GMT-0500,0.97095,0.97124,0.97086,0.97106,1452.46
14.01.2020 01:00:00.000 GMT-0500,0.97104,0.97116,0.97081,0.97088,2428.79
14.01.2020 02:00:00.000 GMT-0500,0.97090,0.97093,0.97005,0.97005,2409.0601
14.01.2020 03:00:00.000 GMT-0500,0.97008,0.97052,0.96848,0.96916,4437.8999
14.01.2020 04:00:00.000 GMT-0500,0.96916,0.97009,0.96905,0.96958,3392.5901
14.01.2020 05:00:00.000 GMT-0500,0.96959,0.96974,0.96827,0.96867,3043.22
14.01.2020 06:00:00.000 GMT-0500,0.96866,0.96896,0.96682,0.96732,5432.6802
14.01.2020 07:00:00.000 GMT-0500,0.96732,0.96837,0.96706,0.96802,3583.8601
14.01.2020 08:00:00.000 GMT-0500,0.96804,0.97009,0.96798,0.96994,4551.3799
14.01.2020 09:00:00.000 GMT-0500,0.96992,0.97100,0.96823,0.96838,5484.8301
14.01.2020 10:00:00.000 GMT-0500,0.96838,0.96907,0.96806,0.96819,4502.4902
14.01.2020 11:00:00.000 GMT-0500,0.96819,0.96850,0.96763,0.96766,2707.3
14.01.2020 12:00:00.000 GMT-0500,0.96766,0.96814,0.96743,0.96802,1456.75
14.01.2020 13:00:00.000 GMT-0500,0.96802,0.96803,0.96660,0.96682,3753.03
14.01.2020 14:00:00.000 GMT-0500,0.96683,0.96751,0.96652,0.96720,2523.8101
14.01.2020 15:00:00.000 GMT-0500,0.96720,0.96745,0.96710,0.96730,2297.7
14.01.2020 16:00:00.000 GMT-0500,0.96730,0.96769,0.96699,0.96699,886.24
14.01.2020 17:00:00.000 GMT-0500,0.96698,0.96780,0.96682,0.96718,1909.86
14.01.2020 18:00:00.000 GMT-0500,0.96733,0.96754,0.96695,0.96710,1339.9301
14.01.2020 19:00:00.000 GMT-0500,0.96711,0.96748,0.96687,0.96697,2304.78
14.01.2020 20:00:00.000 GMT-0500,0.96698,0.96741,0.96692,0.96713,1814.6801
14.01.2020 21:00:00.000 GMT-0500,0.96716,0.96743,0.96684,0.96729,2889.6001
14.01.2020 22:00:00.000 GMT-0500,0.96729,0.96744,0.96709,0.96741,1824.55
14.01.2020 23:00:00.000 GMT-0500,0.96741,0.96750,0.96710,0.96725,1433.96
15.01.2020 00:00:00.000 GMT-0500,0.96725,0.96758,0.96716,0.96720,1314.2
15.01.2020 01:00:00.000 GMT-0500,0.96719,0.96773,0.96705,0.96757,1411.54
15.01.2020 02:00:00.000 GMT-0500,0.96758,0.96801,0.96714,0.96717,1932.1899
15.01.2020 03:00:00.000 GMT-0500,0.96714,0.96781,0.96591,0.96608,4070.1799
15.01.2020 04:00:00.000 GMT-0500,0.96609,0.96640,0.96564,0.96628,3091.1799
15.01.2020 05:00:00.000 GMT-0500,0.96628,0.96637,0.96562,0.96590,2827.53
15.01.2020 06:00:00.000 GMT-0500,0.96592,0.96596,0.96465,0.96568,4177.4702
15.01.2020 07:00:00.000 GMT-0500,0.96568,0.96569,0.96456,0.96535,3546.1001
15.01.2020 08:00:00.000 GMT-0500,0.96533,0.96549,0.96352,0.96378,4692.1802
15.01.2020 09:00:00.000 GMT-0500,0.96378,0.96510,0.96354,0.96509,4755.6899
15.01.2020 10:00:00.000 GMT-0500,0.96509,0.96536,0.96374,0.96501,6387.4302
15.01.2020 11:00:00.000 GMT-0500,0.96500,0.96509,0.96319,0.96335,3351.25
15.01.2020 12:00:00.000 GMT-0500,0.96333,0.96377,0.96301,0.96352,2749.4099
15.01.2020 13:00:00.000 GMT-0500,0.96351,0.96418,0.96339,0.96393,2081.4299
15.01.2020 14:00:00.000 GMT-0500,0.96390,0.96406,0.96335,0.96370,2252.8301
15.01.2020 15:00:00.000 GMT-0500,0.96370,0.96388,0.96345,0.96367,2085.6399
15.01.2020 16:00:00.000 GMT-0500,0.96369,0.96414,0.96353,0.96408,588.7
15.01.2020 17:00:00.000 GMT-0500,0.96398,0.96409,0.96368,0.96374,857.14
15.01.2020 18:00:00.000 GMT-0500,0.96374,0.96390,0.96359,0.96369,783.49
15.01.2020 19:00:00.000 GMT-0500,0.96371,0.96393,0.96359,0.96391,1442.29
15.01.2020 20:00:00.000 GMT-0500,0.96392,0.96430,0.96391,0.96429,1614.91
15.01.2020 21:00:00.000 GMT-0500,0.96428,0.96457,0.96427,0.96445,1703.6
15.01.2020 22:00:00.000 GMT-0500,0.96446,0.96449,0.96416,0.96447,932.72
15.01.2020 23:00:00.000 GMT-0500,0.96450,0.96462,0.96443,0.96450,1006.79
16.01.2020 00:00:00.000 GMT-0500,0.96450,0.96452,0.96433,0.96443,1072.25
16.01.2020 01:00:00.000 GMT-0500,0.96444,0.96481,0.96431,0.96470,1529.2
16.01.2020 02:00:00.000 GMT-0500,0.96471,0.96497,0.96455,0.96459,1966.71
16.01.2020 03:00:00.000 GMT-0500,0.96459,0.96460,0.96267,0.96314,3824.1699
16.01.2020 04:00:00.000 GMT-0500,0.96314,0.96322,0.96220,0.96314,4015.77
16.01.2020 05:00:00.000 GMT-0500,0.96314,0.96326,0.96246,0.96259,2902.6499
16.01.2020 06:00:00.000 GMT-0500,0.96259,0.96285,0.96223,0.96271,2128.78
16.01.2020 07:00:00.000 GMT-0500,0.96275,0.96289,0.96185,0.96195,2947.3101
16.01.2020 08:00:00.000 GMT-0500,0.96194,0.96376,0.96127,0.96363,5393.9902
16.01.2020 09:00:00.000 GMT-0500,0.96363,0.96490,0.96300,0.96461,5542.73
16.01.2020 10:00:00.000 GMT-0500,0.96462,0.96487,0.96382,0.96410,5242.9102
16.01.2020 11:00:00.000 GMT-0500,0.96414,0.96515,0.96408,0.96500,3301.6599
16.01.2020 12:00:00.000 GMT-0500,0.96499,0.96521,0.96470,0.96485,2317.3701
16.01.2020 13:00:00.000 GMT-0500,0.96484,0.96514,0.96447,0.96464,1802.7
16.01.2020 14:00:00.000 GMT-0500,0.96464,0.96496,0.96453,0.96475,1797.91
16.01.2020 15:00:00.000 GMT-0500,0.96475,0.96502,0.96466,0.96482,1379.25
16.01.2020 16:00:00.000 GMT-0500,0.96482,0.96511,0.96474,0.96476,758.48
16.01.2020 17:00:00.000 GMT-0500,0.96476,0.96507,0.96446,0.96483,862.61
16.01.2020 18:00:00.000 GMT-0500,0.96482,0.96533,0.96482,0.96496,1141.9301
16.01.2020 19:00:00.000 GMT-0500,0.96496,0.96499,0.96467,0.96487,1612.85
16.01.2020 20:00:00.000 GMT-0500,0.96485,0.96512,0.96473,0.96508,1104.36
16.01.2020 21:00:00.000 GMT-0500,0.96511,0.96531,0.96449,0.96528,2177.98
16.01.2020 22:00:00.000 GMT-0500,0.96529,0.96570,0.96515,0.96565,1458.74
16.01.2020 23:00:00.000 GMT-0500,0.96564,0.96568,0.96530,0.96537,1287.83
17.01.2020 00:00:00.000 GMT-0500,0.96536,0.96541,0.96484,0.96505,1336.58
17.01.2020 01:00:00.000 GMT-0500,0.96506,0.96525,0.96493,0.96495,3347.46
17.01.2020 02:00:00.000 GMT-0500,0.96495,0.96566,0.96468,0.96563,2483.3401
17.01.2020 03:00:00.000 GMT-0500,0.96564,0.96605,0.96497,0.96518,2814.6499
17.01.2020 04:00:00.000 GMT-0500,0.96518,0.96576,0.96501,0.96552,4868.5498
17.01.2020 05:00:00.000 GMT-0500,0.96554,0.96651,0.96554,0.96632,3611.8301
17.01.2020 06:00:00.000 GMT-0500,0.96632,0.96741,0.96629,0.96639,4518.0601
17.01.2020 07:00:00.000 GMT-0500,0.96640,0.96678,0.96615,0.96633,3456.7
17.01.2020 08:00:00.000 GMT-0500,0.96632,0.96882,0.96619,0.96872,4866.8799
17.01.2020 09:00:00.000 GMT-0500,0.96874,0.96894,0.96768,0.96793,4385.3101
17.01.2020 10:00:00.000 GMT-0500,0.96790,0.96952,0.96760,0.96777,5239.6001
17.01.2020 11:00:00.000 GMT-0500,0.96779,0.96831,0.96766,0.96829,3488.1399
17.01.2020 12:00:00.000 GMT-0500,0.96829,0.96830,0.96765,0.96795,2688.55
17.01.2020 13:00:00.000 GMT-0500,0.96795,0.96833,0.96782,0.96782,1918.79
17.01.2020 14:00:00.000 GMT-0500,0.96782,0.96800,0.96753,0.96773,1501.08
17.01.2020 15:00:00.000 GMT-0500,0.96773,0.96784,0.96747,0.96774,1234.85
17.01.2020 16:00:00.000 GMT-0500,0.96773,0.96786,0.96742,0.96745,1417.1
17.01.2020 17:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
17.01.2020 18:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
17.01.2020 19:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
17.01.2020 20:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
17.01.2020 21:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
17.01.2020 22:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
17.01.2020 23:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 00:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 01:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 02:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 03:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 04:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 05:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 06:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 07:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 08:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 09:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 10:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 11:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 12:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 13:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 14:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 15:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 16:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 17:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 18:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 19:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 20:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 21:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 22:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
18.01.2020 23:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 00:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 01:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 02:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 03:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 04:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 05:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 06:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 07:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 08:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 09:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 10:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 11:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 12:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 13:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 14:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 15:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 16:00:00.000 GMT-0500,0.96745,0.96745,0.96745,0.96745,0
19.01.2020 17:00:00.000 GMT-0500,0.96722,0.96819,0.96720,0.96793,770.09
19.01.2020 18:00:00.000 GMT-0500,0.96798,0.96821,0.96770,0.96813,3431.55
19.01.2020 19:00:00.000 GMT-0500,0.96813,0.96821,0.96773,0.96796,2252.04
19.01.2020 20:00:00.000 GMT-0500,0.96796,0.96798,0.96757,0.96785,2183.8799
19.01.2020 21:00:00.000 GMT-0500,0.96785,0.96814,0.96764,0.96767,1659.21
19.01.2020 22:00:00.000 GMT-0500,0.96767,0.96829,0.96765,0.96820,2099.1201
19.01.2020 23:00:00.000 GMT-0500,0.96820,0.96833,0.96781,0.96783,1849.08
20.01.2020 00:00:00.000 GMT-0500,0.96784,0.96830,0.96778,0.96825,1258.21
20.01.2020 01:00:00.000 GMT-0500,0.96827,0.96848,0.96805,0.96832,1510.34
20.01.2020 02:00:00.000 GMT-0500,0.96833,0.96836,0.96774,0.96795,1684.8101
20.01.2020 03:00:00.000 GMT-0500,0.96795,0.96871,0.96773,0.96871,2108.0701
20.01.2020 04:00:00.000 GMT-0500,0.96872,0.96892,0.96797,0.96803,3415.74
20.01.2020 05:00:00.000 GMT-0500,0.96803,0.96920,0.96802,0.96918,2016.41
20.01.2020 06:00:00.000 GMT-0500,0.96918,0.96927,0.96857,0.96897,1366.53
20.01.2020 07:00:00.000 GMT-0500,0.96898,0.96920,0.96876,0.96877,1160.85
20.01.2020 08:00:00.000 GMT-0500,0.96877,0.96889,0.96842,0.96879,1763.13
20.01.2020 09:00:00.000 GMT-0500,0.96880,0.96936,0.96871,0.96882,1752.53
20.01.2020 10:00:00.000 GMT-0500,0.96883,0.96991,0.96862,0.96938,2066.3101
20.01.2020 11:00:00.000 GMT-0500,0.96935,0.96959,0.96875,0.96889,1509
20.01.2020 12:00:00.000 GMT-0500,0.96889,0.96909,0.96865,0.96906,829.66
20.01.2020 13:00:00.000 GMT-0500,0.96906,0.96916,0.96817,0.96872,560.68
20.01.2020 14:00:00.000 GMT-0500,0.96870,0.96870,0.96835,0.96848,716.76
20.01.2020 15:00:00.000 GMT-0500,0.96848,0.96853,0.96788,0.96802,1408.86
20.01.2020 16:00:00.000 GMT-0500,0.96802,0.96821,0.96771,0.96778,2551.1799
20.01.2020 17:00:00.000 GMT-0500,0.96782,0.96836,0.96759,0.96771,4656.46
20.01.2020 18:00:00.000 GMT-0500,0.96771,0.96848,0.96771,0.96836,829.73
20.01.2020 19:00:00.000 GMT-0500,0.96836,0.96874,0.96828,0.96870,1225.76
20.01.2020 20:00:00.000 GMT-0500,0.96868,0.96868,0.96766,0.96778,4303.46
20.01.2020 21:00:00.000 GMT-0500,0.96778,0.96802,0.96729,0.96736,1964.1
20.01.2020 22:00:00.000 GMT-0500,0.96736,0.96778,0.96717,0.96758,1916.5
20.01.2020 23:00:00.000 GMT-0500,0.96762,0.96785,0.96737,0.96757,1452.51
21.01.2020 00:00:00.000 GMT-0500,0.96758,0.96795,0.96757,0.96778,1335.1
21.01.2020 01:00:00.000 GMT-0500,0.96779,0.96804,0.96736,0.96772,2326.22
21.01.2020 02:00:00.000 GMT-0500,0.96772,0.96819,0.96745,0.96764,2643.8999
21.01.2020 03:00:00.000 GMT-0500,0.96764,0.96859,0.96719,0.96813,3477.3899
21.01.2020 04:00:00.000 GMT-0500,0.96813,0.96900,0.96772,0.96817,3835.2
21.01.2020 05:00:00.000 GMT-0500,0.96818,0.96854,0.96670,0.96724,3253.95
21.01.2020 06:00:00.000 GMT-0500,0.96724,0.96765,0.96693,0.96753,2487.23
21.01.2020 07:00:00.000 GMT-0500,0.96753,0.96812,0.96703,0.96714,2200.99
21.01.2020 08:00:00.000 GMT-0500,0.96713,0.96721,0.96609,0.96689,4077.55
21.01.2020 09:00:00.000 GMT-0500,0.96688,0.96771,0.96688,0.96742,3811.6001
21.01.2020 10:00:00.000 GMT-0500,0.96740,0.96825,0.96719,0.96766,3836.1499
21.01.2020 11:00:00.000 GMT-0500,0.96768,0.96877,0.96731,0.96824,2579.3799
21.01.2020 12:00:00.000 GMT-0500,0.96824,0.96846,0.96795,0.96824,1765.26
21.01.2020 13:00:00.000 GMT-0500,0.96824,0.96858,0.96757,0.96777,3204.25
21.01.2020 14:00:00.000 GMT-0500,0.96777,0.96832,0.96759,0.96800,2936.5701
21.01.2020 15:00:00.000 GMT-0500,0.96800,0.96863,0.96797,0.96861,2079.8999
21.01.2020 16:00:00.000 GMT-0500,0.96860,0.96880,0.96830,0.96863,1088.48
21.01.2020 17:00:00.000 GMT-0500,0.96862,0.96862,0.96834,0.96834,277.1
21.01.2020 18:00:00.000 GMT-0500,0.96842,0.96884,0.96841,0.96881,709.9
21.01.2020 19:00:00.000 GMT-0500,0.96881,0.96954,0.96878,0.96939,2023.4
21.01.2020 20:00:00.000 GMT-0500,0.96939,0.96978,0.96922,0.96945,2631.0601
21.01.2020 21:00:00.000 GMT-0500,0.96945,0.97008,0.96939,0.96991,2496.3201
21.01.2020 22:00:00.000 GMT-0500,0.96992,0.97008,0.96965,0.96991,1537
21.01.2020 23:00:00.000 GMT-0500,0.96992,0.97002,0.96953,0.96958,1157.8
22.01.2020 00:00:00.000 GMT-0500,0.96958,0.96978,0.96950,0.96970,976.36
22.01.2020 01:00:00.000 GMT-0500,0.96972,0.97009,0.96961,0.96998,2474.1101
22.01.2020 02:00:00.000 GMT-0500,0.97002,0.97291,0.96945,0.97189,3683.52
22.01.2020 03:00:00.000 GMT-0500,0.97188,0.97209,0.97055,0.97204,4653.0098
22.01.2020 04:00:00.000 GMT-0500,0.97200,0.97265,0.97121,0.97133,3636.79
22.01.2020 05:00:00.000 GMT-0500,0.97133,0.97137,0.97027,0.97133,3112.77
22.01.2020 06:00:00.000 GMT-0500,0.97133,0.97168,0.97101,0.97154,3509.1599
22.01.2020 07:00:00.000 GMT-0500,0.97154,0.97165,0.97048,0.97069,2679.04
22.01.2020 08:00:00.000 GMT-0500,0.97069,0.97073,0.96951,0.96969,3592.8301
22.01.2020 09:00:00.000 GMT-0500,0.96969,0.97000,0.96861,0.96988,4161.21
22.01.2020 10:00:00.000 GMT-0500,0.96989,0.97058,0.96930,0.97005,6038.0098
22.01.2020 11:00:00.000 GMT-0500,0.97006,0.97010,0.96887,0.96962,3938.4299
22.01.2020 12:00:00.000 GMT-0500,0.96962,0.96962,0.96899,0.96910,2260.76
22.01.2020 13:00:00.000 GMT-0500,0.96909,0.96920,0.96861,0.96865,1743.9
22.01.2020 14:00:00.000 GMT-0500,0.96866,0.96872,0.96821,0.96830,1484.42
22.01.2020 15:00:00.000 GMT-0500,0.96831,0.96831,0.96774,0.96783,1785.1801
22.01.2020 16:00:00.000 GMT-0500,0.96780,0.96804,0.96774,0.96777,593.48
22.01.2020 17:00:00.000 GMT-0500,0.96776,0.96810,0.96755,0.96777,1164.15
22.01.2020 18:00:00.000 GMT-0500,0.96780,0.96791,0.96731,0.96736,1251.59
22.01.2020 19:00:00.000 GMT-0500,0.96738,0.96851,0.96726,0.96788,2141.3401
22.01.2020 20:00:00.000 GMT-0500,0.96789,0.96822,0.96774,0.96781,2472.3101
22.01.2020 21:00:00.000 GMT-0500,0.96779,0.96826,0.96769,0.96788,1404.59
22.01.2020 22:00:00.000 GMT-0500,0.96788,0.96822,0.96780,0.96819,1353.23
22.01.2020 23:00:00.000 GMT-0500,0.96820,0.96832,0.96799,0.96817,1418.76
23.01.2020 00:00:00.000 GMT-0500,0.96817,0.96851,0.96797,0.96846,1717.41
23.01.2020 01:00:00.000 GMT-0500,0.96846,0.96870,0.96806,0.96842,2486.0601
23.01.2020 02:00:00.000 GMT-0500,0.96845,0.96862,0.96807,0.96829,1639.49
23.01.2020 03:00:00.000 GMT-0500,0.96829,0.96897,0.96785,0.96888,3636.1899
23.01.2020 04:00:00.000 GMT-0500,0.96886,0.96941,0.96844,0.96897,3546.6599
23.01.2020 05:00:00.000 GMT-0500,0.96896,0.96933,0.96847,0.96860,2162.22
23.01.2020 06:00:00.000 GMT-0500,0.96859,0.96883,0.96815,0.96846,2225.79
23.01.2020 07:00:00.000 GMT-0500,0.96846,0.96865,0.96804,0.96839,1953.04
23.01.2020 08:00:00.000 GMT-0500,0.96839,0.96839,0.96688,0.96721,9337.2402
23.01.2020 09:00:00.000 GMT-0500,0.96721,0.96841,0.96684,0.96771,10169.5
23.01.2020 10:00:00.000 GMT-0500,0.96770,0.96991,0.96752,0.96913,8031.7598
23.01.2020 11:00:00.000 GMT-0500,0.96914,0.96999,0.96914,0.96986,5042.4902
23.01.2020 12:00:00.000 GMT-0500,0.96985,0.96991,0.96913,0.96914,2985.76
23.01.2020 13:00:00.000 GMT-0500,0.96914,0.96981,0.96907,0.96974,2833.05
23.01.2020 14:00:00.000 GMT-0500,0.96975,0.97034,0.96949,0.96950,2177.1599
23.01.2020 15:00:00.000 GMT-0500,0.96950,0.96960,0.96906,0.96933,1969.15
23.01.2020 16:00:00.000 GMT-0500,0.96933,0.96933,0.96857,0.96882,637.88
23.01.2020 17:00:00.000 GMT-0500,0.96881,0.96936,0.96854,0.96930,1156.48
23.01.2020 18:00:00.000 GMT-0500,0.96929,0.96974,0.96920,0.96955,752.22
23.01.2020 19:00:00.000 GMT-0500,0.96955,0.96979,0.96949,0.96966,826.96
23.01.2020 20:00:00.000 GMT-0500,0.96965,0.96980,0.96934,0.96955,1183.9
23.01.2020 21:00:00.000 GMT-0500,0.96955,0.96993,0.96944,0.96947,1112.51
23.01.2020 22:00:00.000 GMT-0500,0.96948,0.96969,0.96948,0.96963,762.06
23.01.2020 23:00:00.000 GMT-0500,0.96963,0.96993,0.96960,0.96993,605.92
24.01.2020 00:00:00.000 GMT-0500,0.96992,0.97014,0.96981,0.97002,799.75
24.01.2020 01:00:00.000 GMT-0500,0.97002,0.97035,0.96997,0.97022,1386.24
24.01.2020 02:00:00.000 GMT-0500,0.97023,0.97068,0.96949,0.96956,1519.05
24.01.2020 03:00:00.000 GMT-0500,0.96956,0.97012,0.96917,0.96995,3955.6899
24.01.2020 04:00:00.000 GMT-0500,0.96994,0.97083,0.96971,0.97078,3608.53
24.01.2020 05:00:00.000 GMT-0500,0.97078,0.97101,0.97026,0.97050,2564.47
24.01.2020 06:00:00.000 GMT-0500,0.97050,0.97101,0.97040,0.97080,2415.8101
24.01.2020 07:00:00.000 GMT-0500,0.97080,0.97157,0.97071,0.97135,1659.22
24.01.2020 08:00:00.000 GMT-0500,0.97136,0.97138,0.96962,0.96968,3179.8501
24.01.2020 09:00:00.000 GMT-0500,0.96965,0.97079,0.96949,0.97053,4953.3198
24.01.2020 10:00:00.000 GMT-0500,0.97050,0.97118,0.96993,0.97074,7199.5498
24.01.2020 11:00:00.000 GMT-0500,0.97075,0.97178,0.97056,0.97135,4053.52
24.01.2020 12:00:00.000 GMT-0500,0.97134,0.97146,0.97064,0.97073,4192.7598
24.01.2020 13:00:00.000 GMT-0500,0.97071,0.97095,0.97049,0.97080,2795.27
24.01.2020 14:00:00.000 GMT-0500,0.97081,0.97088,0.97022,0.97072,2831.51
24.01.2020 15:00:00.000 GMT-0500,0.97075,0.97132,0.97070,0.97107,3168.1699
24.01.2020 16:00:00.000 GMT-0500,0.97107,0.97127,0.97083,0.97102,1562.52
24.01.2020 17:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
24.01.2020 18:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
24.01.2020 19:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
24.01.2020 20:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
24.01.2020 21:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
24.01.2020 22:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
24.01.2020 23:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 00:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 01:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 02:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 03:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 04:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 05:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 06:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 07:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 08:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 09:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 10:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 11:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 12:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 13:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 14:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 15:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 16:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 17:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 18:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 19:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 20:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 21:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 22:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
25.01.2020 23:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
26.01.2020 00:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
26.01.2020 01:00:00.000 GMT-0500,0.97102,0.97102,0.97102,0.97102,0
